((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + eps) - eps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cashflow) - cashflow), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + assets) - assets), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + equity) - equity), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + debt_st) - debt_st), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + debt) - debt), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + liabilities) - liabilities), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + capex) - capex), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + operating_income) - operating_income), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cogs) - cogs), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + return_assets) - return_assets), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + return_equity) - return_equity), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + inventory) - inventory), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + receivable) - receivable), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + revenue) - revenue), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + working_capital) - working_capital), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + ppent) - ppent), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + goodwill) - goodwill), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + employee) - employee), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + income_tax) - income_tax), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + EBIT) - EBIT), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + cash) - cash), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_sales) - est_sales), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_eps) - est_eps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_capex) - est_capex), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_sga) - est_sga), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_value) - snt_value), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + high) - high), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + low) - low), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + vwap) - vwap), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + volume) - volume), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + returns) - returns), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + adv20) - adv20), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + sharesout) - sharesout), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cap) - cap), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + split) - split), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + dividend) - dividend), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + market) - market), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + country) - country), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + exchange) - exchange), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + sector) - sector), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + industry) - industry), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + subindustry) - subindustry), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + sales) - sales), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + income) - income), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + eps) - eps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cashflow) - cashflow), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + assets) - assets), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + equity) - equity), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + debt_st) - debt_st), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + debt) - debt), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + liabilities) - liabilities), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + capex) - capex), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + operating_income) - operating_income), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cogs) - cogs), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + return_assets) - return_assets), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + return_equity) - return_equity), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + inventory) - inventory), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + receivable) - receivable), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + revenue) - revenue), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + working_capital) - working_capital), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + ppent) - ppent), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + goodwill) - goodwill), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + employee) - employee), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + income_tax) - income_tax), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + EBIT) - EBIT), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + cash) - cash), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_sales) - est_sales), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_eps) - est_eps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_capex) - est_capex), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(close, 32)))
((Ts_Rank(close, 32) * (1 - Ts_Rank(((close + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(close, 32)))
