scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + debt_lt)/open)*rank(debt_lt/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + debt_st)/open)*rank(debt_st/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + debt)/open)*rank(debt/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + liabilities_curr)/open)*rank(liabilities_curr/sum(open, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + liabilities)/open)*rank(liabilities/sum(open, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + EBITDA)/open)*rank(EBITDA/sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + capex)/open)*rank(capex/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + operating_income)/open)*rank(operating_income/sum(open, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + operating_expense)/open)*rank(operating_expense/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cogs)/open)*rank(cogs/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + bookvalue_ps)/open)*rank(bookvalue_ps/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + return_assets)/open)*rank(return_assets/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + return_equity)/open)*rank(return_equity/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + inventory)/open)*rank(inventory/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + inventory_turnover)/open)*rank(inventory_turnover/sum(open, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + depre_amort)/open)*rank(depre_amort/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + receivable)/open)*rank(receivable/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + retained_earnings)/open)*rank(retained_earnings/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + revenue)/open)*rank(revenue/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + working_capital)/open)*rank(working_capital/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + ppent)/open)*rank(ppent/sum(open, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + invested_capital)/open)*rank(invested_capital/sum(open, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + goodwill)/open)*rank(goodwill/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + employee)/open)*rank(employee/sum(open, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + income_beforeextra)/open)*rank(income_beforeextra/sum(open, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + pretax_income)/open)*rank(pretax_income/sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + interest_expense)/open)*rank(interest_expense/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + SGA_expense)/open)*rank(SGA_expense/sum(open, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + income_tax)/open)*rank(income_tax/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + EBIT)/open)*rank(EBIT/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + current_ratio)/open)*rank(current_ratio/sum(open, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + cash)/open)*rank(cash/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rd_expense)/open)*rank(rd_expense/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + enterprise_value)/open)*rank(enterprise_value/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_cashflow_psw)/open)*rank(est_cashflow_psw/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_sales)/open)*rank(est_sales/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_dividend_ps)/open)*rank(est_dividend_ps/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_eps)/open)*rank(est_eps/sum(open, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_bookvalue_ps)/open)*rank(est_bookvalue_ps/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_capex)/open)*rank(est_capex/sum(open, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_cashflow_fin)/open)*rank(est_cashflow_fin/sum(open, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_cashflow_invst)/open)*rank(est_cashflow_invst/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_cashflow_op)/open)*rank(est_cashflow_op/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ebit)/open)*rank(est_ebit/sum(open, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ebitda)/open)*rank(est_ebitda/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_epsa)/open)*rank(est_epsa/sum(open, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_epsr)/open)*rank(est_epsr/sum(open, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_fcf)/open)*rank(est_fcf/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_fcf_ps)/open)*rank(est_fcf_ps/sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ffo)/open)*rank(est_ffo/sum(open, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ffoa)/open)*rank(est_ffoa/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_grossincome)/open)*rank(est_grossincome/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_netdebt)/open)*rank(est_netdebt/sum(open, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_netprofit)/open)*rank(est_netprofit/sum(open, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_netprofit_adj)/open)*rank(est_netprofit_adj/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ptp)/open)*rank(est_ptp/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_ptpr)/open)*rank(est_ptpr/sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_rd_expense)/open)*rank(est_rd_expense/sum(open, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_sga)/open)*rank(est_sga/sum(open, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_shequity)/open)*rank(est_shequity/sum(open, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_tbv_ps)/open)*rank(est_tbv_ps/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_tot_assets)/open)*rank(est_tot_assets/sum(open, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + est_tot_goodwill)/open)*rank(est_tot_goodwill/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_eps)/open)*rank(etz_eps/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_revenue)/open)*rank(etz_revenue/sum(open, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_eps_delta)/open)*rank(etz_eps_delta/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_revenue_delta)/open)*rank(etz_revenue_delta/sum(open, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_eps_ret)/open)*rank(etz_eps_ret/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_revenue_ret)/open)*rank(etz_revenue_ret/sum(open, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + etz_eps_tsrank)/open)*rank(etz_eps_tsrank/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_num_cust)/open)*rank(rel_num_cust/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_ret_cust)/open)*rank(rel_ret_cust/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_num_comp)/open)*rank(rel_num_comp/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_ret_comp)/open)*rank(rel_ret_comp/sum(open, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_num_part)/open)*rank(rel_num_part/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_ret_part)/open)*rank(rel_ret_part/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_num_all)/open)*rank(rel_num_all/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + rel_ret_all)/open)*rank(rel_ret_all/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_value)/open)*rank(snt_value/sum(open, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_buzz)/open)*rank(snt_buzz/sum(open, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_buzz_bfl)/open)*rank(snt_buzz_bfl/sum(open, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_buzz)/open)*rank(snt_buzz/sum(open, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_buzz_ret)/open)*rank(snt_buzz_ret/sum(open, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_buzz )/open)*rank(snt_buzz /sum(open, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bearish)/open)*rank(snt_bearish/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bullish)/open)*rank(snt_bullish/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_ratio)/open)*rank(snt_ratio/sum(open, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_ratio_tsrank)/open)*rank(snt_ratio_tsrank/sum(open, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_ratio)/open)*rank(snt_ratio/sum(open, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bearish_tsrank)/open)*rank(snt_bearish_tsrank/sum(open, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bearish)/open)*rank(snt_bearish/sum(open, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bullish_tsrank)/open)*rank(snt_bullish_tsrank/sum(open, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_bullish)/open)*rank(snt_bullish/sum(open, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_social_value)/open)*rank(snt_social_value/sum(open, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + snt_social_volume)/open)*rank(snt_social_volume/sum(open, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + high)/close)*rank(high/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + low)/close)*rank(low/sum(close, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + vwap)/close)*rank(vwap/sum(close, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + volume)/close)*rank(volume/sum(close, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + returns)/close)*rank(returns/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + adv20)/close)*rank(adv20/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + sharesout)/close)*rank(sharesout/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cap)/close)*rank(cap/sum(close, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + split)/close)*rank(split/sum(close, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + dividend)/close)*rank(dividend/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + market)/close)*rank(market/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + country)/close)*rank(country/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + exchange)/close)*rank(exchange/sum(close, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + sector)/close)*rank(sector/sum(close, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + industry)/close)*rank(industry/sum(close, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + subindustry)/close)*rank(subindustry/sum(close, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + sales)/close)*rank(sales/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + sales_growth)/close)*rank(sales_growth/sum(close, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + sales_ps)/close)*rank(sales_ps/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + income)/close)*rank(income/sum(close, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + eps)/close)*rank(eps/sum(close, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cashflow)/close)*rank(cashflow/sum(close, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cashflow_op)/close)*rank(cashflow_op/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cashflow_fin)/close)*rank(cashflow_fin/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cashflow_invst)/close)*rank(cashflow_invst/sum(close, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cashflow_dividends)/close)*rank(cashflow_dividends/sum(close, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + assets_curr)/close)*rank(assets_curr/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + assets)/close)*rank(assets/sum(close, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + equity)/close)*rank(equity/sum(close, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + debt_lt)/close)*rank(debt_lt/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + debt_st)/close)*rank(debt_st/sum(close, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + debt)/close)*rank(debt/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + liabilities_curr)/close)*rank(liabilities_curr/sum(close, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + liabilities)/close)*rank(liabilities/sum(close, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + EBITDA)/close)*rank(EBITDA/sum(close, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + capex)/close)*rank(capex/sum(close, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + operating_income)/close)*rank(operating_income/sum(close, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + operating_expense)/close)*rank(operating_expense/sum(close, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cogs)/close)*rank(cogs/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + bookvalue_ps)/close)*rank(bookvalue_ps/sum(close, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + return_assets)/close)*rank(return_assets/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + return_equity)/close)*rank(return_equity/sum(close, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + inventory)/close)*rank(inventory/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + inventory_turnover)/close)*rank(inventory_turnover/sum(close, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + depre_amort)/close)*rank(depre_amort/sum(close, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + receivable)/close)*rank(receivable/sum(close, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + retained_earnings)/close)*rank(retained_earnings/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + revenue)/close)*rank(revenue/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + working_capital)/close)*rank(working_capital/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + ppent)/close)*rank(ppent/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + invested_capital)/close)*rank(invested_capital/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + goodwill)/close)*rank(goodwill/sum(close, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + employee)/close)*rank(employee/sum(close, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + income_beforeextra)/close)*rank(income_beforeextra/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + pretax_income)/close)*rank(pretax_income/sum(close, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + interest_expense)/close)*rank(interest_expense/sum(close, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + SGA_expense)/close)*rank(SGA_expense/sum(close, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + income_tax)/close)*rank(income_tax/sum(close, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + EBIT)/close)*rank(EBIT/sum(close, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + current_ratio)/close)*rank(current_ratio/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + cash)/close)*rank(cash/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + rd_expense)/close)*rank(rd_expense/sum(close, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + enterprise_value)/close)*rank(enterprise_value/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_cashflow_psw)/close)*rank(est_cashflow_psw/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_sales)/close)*rank(est_sales/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_dividend_ps)/close)*rank(est_dividend_ps/sum(close, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_eps)/close)*rank(est_eps/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_bookvalue_ps)/close)*rank(est_bookvalue_ps/sum(close, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_capex)/close)*rank(est_capex/sum(close, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_cashflow_fin)/close)*rank(est_cashflow_fin/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_cashflow_invst)/close)*rank(est_cashflow_invst/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_cashflow_op)/close)*rank(est_cashflow_op/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ebit)/close)*rank(est_ebit/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ebitda)/close)*rank(est_ebitda/sum(close, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_epsa)/close)*rank(est_epsa/sum(close, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_epsr)/close)*rank(est_epsr/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_fcf)/close)*rank(est_fcf/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_fcf_ps)/close)*rank(est_fcf_ps/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ffo)/close)*rank(est_ffo/sum(close, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ffoa)/close)*rank(est_ffoa/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_grossincome)/close)*rank(est_grossincome/sum(close, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_netdebt)/close)*rank(est_netdebt/sum(close, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_netprofit)/close)*rank(est_netprofit/sum(close, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_netprofit_adj)/close)*rank(est_netprofit_adj/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ptp)/close)*rank(est_ptp/sum(close, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_ptpr)/close)*rank(est_ptpr/sum(close, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_rd_expense)/close)*rank(est_rd_expense/sum(close, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_sga)/close)*rank(est_sga/sum(close, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_shequity)/close)*rank(est_shequity/sum(close, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_tbv_ps)/close)*rank(est_tbv_ps/sum(close, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_tot_assets)/close)*rank(est_tot_assets/sum(close, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((close + est_tot_goodwill)/close)*rank(est_tot_goodwill/sum(close, 27))^0.789
